NORMAL   NIGHT    RED
#ffffff  #343434  #fafafa BG
#aaaaaa  #313131  #aaaaaa SEP
#0000ff  #ffffff  #fa0000 TINT
#000000  #ffffff  #000000 TEXT
#ffffff  #444444  #ffffff BAR
#ffffff  #2B2B2B  #ffffff 默认背景颜色
#121212  #FFFFF0  #ffffff 字体默认颜色
#f1f1f1  #A8A8A8  #ffffff 分割线默认颜色
#43CD80  #218868  #ffffff 按钮默认背景颜色
#FFFFF0  #FFFFFF  #ffffff 频道切换未选择字体颜色
#FF3030  #A52A2A  #ffffff 频道切换已选择字体颜色
#242424  #303030  #ffffff 频道切换背景颜色
#515151  #FFFFF0  #ffffff 默认大标题字体颜色
#ababab  #FFFFF0  #ffffff 默认标签字体颜色
#ffffff  #FFFFF0  #ffffff 默认背景上标签字体颜色
#7A7A7A  #A3A3A3  #ffffff 默认分割线颜色
